Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) tiposimple -> DECIMAL .

    AMP             reduce using rule 50 (tiposimple -> DECIMAL .)
    ID              reduce using rule 50 (tiposimple -> DECIMAL .)
>>>>>>> origin/master


state 41

<<<<<<< HEAD
    (22) v2 -> empty .

    PUNTOYCOMA      reduce using rule 22 (v2 -> empty .)
=======
    (49) tiposimple -> ENTERO .

    AMP             reduce using rule 49 (tiposimple -> ENTERO .)
    ID              reduce using rule 49 (tiposimple -> ENTERO .)
>>>>>>> origin/master


state 42

<<<<<<< HEAD
    (25) v2 -> CIZQ . CTEENT CDER v4

    CTEENT          shift and go to state 56
=======
    (10) pr1 -> VACIO .

    ID              reduce using rule 10 (pr1 -> VACIO .)
>>>>>>> origin/master


state 43

    (23) v2 -> IGUAL . valordeclaracion v6
    (33) valordeclaracion -> . CTEENT
    (34) valordeclaracion -> . CTEDEC
    (35) valordeclaracion -> . CTETEXTO

<<<<<<< HEAD
    CTEENT          shift and go to state 58
    CTEDEC          shift and go to state 59
    CTETEXTO        shift and go to state 60
=======
    ENTERO          reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    DECIMAL         reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    TEXTO           reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    ID              reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    PRINCIPAL       reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    EJEC            reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    ASIGNA          reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    MIENTRAS        reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    SI              reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    LEER            reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    BDER            reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    RETORNA         reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
    METODOS         reduce using rule 20 (variables -> tipo v1 PUNTOYCOMA .)
>>>>>>> origin/master

    valordeclaracion               shift and go to state 57

state 44

<<<<<<< HEAD
    (49) tiposimple -> ENTERO .

    AMP             reduce using rule 49 (tiposimple -> ENTERO .)
    ID              reduce using rule 49 (tiposimple -> ENTERO .)
=======
    (22) v2 -> empty .

    PUNTOYCOMA      reduce using rule 22 (v2 -> empty .)
>>>>>>> origin/master


state 45

<<<<<<< HEAD
    (8) principal -> PRINCIPAL pr1 . ID parametros BIZQ pr2 BDER

    ID              shift and go to state 61
=======
    (21) v1 -> ID v2 .

    PUNTOYCOMA      reduce using rule 21 (v1 -> ID v2 .)
>>>>>>> origin/master


state 46

<<<<<<< HEAD
    (51) tiposimple -> TEXTO .

    AMP             reduce using rule 51 (tiposimple -> TEXTO .)
    ID              reduce using rule 51 (tiposimple -> TEXTO .)
=======
    (26) v3 -> COMA . v1
    (21) v1 -> . ID v2

    ID              shift and go to state 32
>>>>>>> origin/master

    v1                             shift and go to state 57

state 47

<<<<<<< HEAD
    (10) pr1 -> VACIO .

    ID              reduce using rule 10 (pr1 -> VACIO .)
=======
    (24) v2 -> v3 .

    PUNTOYCOMA      reduce using rule 24 (v2 -> v3 .)
>>>>>>> origin/master


state 48

<<<<<<< HEAD
    (9) pr1 -> tiposimple .

    ID              reduce using rule 9 (pr1 -> tiposimple .)
=======
    (23) v2 -> IGUAL . valordeclaracion v6
    (33) valordeclaracion -> . CTEENT
    (34) valordeclaracion -> . CTEDEC
    (35) valordeclaracion -> . CTETEXTO

    CTEENT          shift and go to state 60
    CTEDEC          shift and go to state 58
    CTETEXTO        shift and go to state 59
>>>>>>> origin/master

    valordeclaracion               shift and go to state 61

state 49

<<<<<<< HEAD
    (50) tiposimple -> DECIMAL .

    AMP             reduce using rule 50 (tiposimple -> DECIMAL .)
    ID              reduce using rule 50 (tiposimple -> DECIMAL .)
=======
    (25) v2 -> CIZQ . CTEENT CDER v4

    CTEENT          shift and go to state 62
>>>>>>> origin/master


state 50

    (136) clases -> CLASE ID cl1 BIZQ atributos . metodos BDER
    (142) metodos -> . METODOS DOSPUNTOS met1

    METODOS         shift and go to state 64

    metodos                        shift and go to state 63

state 51

    (139) atributos -> ATRIBUTOS . DOSPUNTOS atr1

<<<<<<< HEAD
    PDER            reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 49
    TEXTO           shift and go to state 46

    empty                          shift and go to state 63
    tiposimple                     shift and go to state 64
    pa1                            shift and go to state 65
=======
    DOSPUNTOS       shift and go to state 65

>>>>>>> origin/master

state 52

    (92) funcion -> FUNCION fun1 ID parametros BIZQ . fun2 BDER
    (95) fun2 -> . fun21 fun22
    (96) fun21 -> . empty
    (97) fun21 -> . estatuto fun21
    (145) empty -> .
    (112) estatuto -> . variables
    (113) estatuto -> . EJEC llamarfunmet
    (114) estatuto -> . ASIGNA asignacion
    (115) estatuto -> . mientras
    (116) estatuto -> . si
    (117) estatuto -> . escritura
    (118) estatuto -> . lectura
    (20) variables -> . tipo v1 PUNTOYCOMA
    (111) mientras -> . MIENTRAS PIZQ expresion PDER bloquesimple
    (133) si -> . SI PIZQ expresion PDER bloque si1
    (125) escritura -> . IMPRIMIR PIZQ expresion e1 PDER PUNTOYCOMA
    (128) lectura -> . LEER PIZQ ID l1 l2 PDER PUNTOYCOMA
    (16) tipo -> . ENTERO
    (17) tipo -> . DECIMAL
    (18) tipo -> . TEXTO
    (19) tipo -> . ID

<<<<<<< HEAD
    METODOS         reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 21
    TEXTO           shift and go to state 17
    ID              shift and go to state 16

    empty                          shift and go to state 67
    variables                      shift and go to state 66
    tipo                           shift and go to state 18
    atr1                           shift and go to state 68
=======
    RETORNA         reduce using rule 145 (empty -> .)
    BDER            reduce using rule 145 (empty -> .)
    EJEC            shift and go to state 80
    ASIGNA          shift and go to state 76
    MIENTRAS        shift and go to state 78
    SI              shift and go to state 69
    IMPRIMIR        shift and go to state 79
    LEER            shift and go to state 71
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 15
    TEXTO           shift and go to state 12
    ID              shift and go to state 13

    empty                          shift and go to state 66
    estatuto                       shift and go to state 67
    fun2                           shift and go to state 68
    mientras                       shift and go to state 70
    fun21                          shift and go to state 72
    variables                      shift and go to state 73
    lectura                        shift and go to state 74
    escritura                      shift and go to state 75
    si                             shift and go to state 77
    tipo                           shift and go to state 23
>>>>>>> origin/master

state 53

    (53) pa1 -> empty .

    PDER            reduce using rule 53 (pa1 -> empty .)


state 54

    (52) parametros -> PIZQ pa1 . PDER

    PDER            shift and go to state 81


state 55

<<<<<<< HEAD
    (26) v3 -> COMA v1 .

    PUNTOYCOMA      reduce using rule 26 (v3 -> COMA v1 .)


state 56

    (25) v2 -> CIZQ CTEENT . CDER v4
=======
    (54) pa1 -> tiposimple . pa2 ID pa3
    (55) pa2 -> . empty
    (56) pa2 -> . AMP
    (145) empty -> .
>>>>>>> origin/master

    AMP             shift and go to state 83
    ID              reduce using rule 145 (empty -> .)

    empty                          shift and go to state 82
    pa2                            shift and go to state 84

state 57

    (8) principal -> PRINCIPAL pr1 ID . parametros BIZQ pr2 BDER
    (52) parametros -> . PIZQ pa1 PDER

<<<<<<< HEAD
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    COMA            shift and go to state 38

    empty                          shift and go to state 72
    v3                             shift and go to state 73
    v6                             shift and go to state 74
=======
    PIZQ            shift and go to state 36

    parametros                     shift and go to state 85
>>>>>>> origin/master

state 58

    (26) v3 -> COMA v1 .

<<<<<<< HEAD
    COMA            reduce using rule 33 (valordeclaracion -> CTEENT .)
    PUNTOYCOMA      reduce using rule 33 (valordeclaracion -> CTEENT .)
    CDER            reduce using rule 33 (valordeclaracion -> CTEENT .)
    MULT            reduce using rule 33 (valordeclaracion -> CTEENT .)
    DIV             reduce using rule 33 (valordeclaracion -> CTEENT .)
    SUMA            reduce using rule 33 (valordeclaracion -> CTEENT .)
    RESTA           reduce using rule 33 (valordeclaracion -> CTEENT .)
    MAYQUE          reduce using rule 33 (valordeclaracion -> CTEENT .)
    MENQUE          reduce using rule 33 (valordeclaracion -> CTEENT .)
    IGUALQUE        reduce using rule 33 (valordeclaracion -> CTEENT .)
    DIF             reduce using rule 33 (valordeclaracion -> CTEENT .)
    MAYIGUALQUE     reduce using rule 33 (valordeclaracion -> CTEENT .)
    MENIGUALQUE     reduce using rule 33 (valordeclaracion -> CTEENT .)
    CONDICIONY      reduce using rule 33 (valordeclaracion -> CTEENT .)
    CONDICIONO      reduce using rule 33 (valordeclaracion -> CTEENT .)
    PDER            reduce using rule 33 (valordeclaracion -> CTEENT .)
=======
    PUNTOYCOMA      reduce using rule 26 (v3 -> COMA v1 .)


state 58

    (34) valordeclaracion -> CTEDEC .

    COMA            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    CDER            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MULT            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    DIV             reduce using rule 34 (valordeclaracion -> CTEDEC .)
    SUMA            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    RESTA           reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MAYQUE          reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MENQUE          reduce using rule 34 (valordeclaracion -> CTEDEC .)
    IGUALQUE        reduce using rule 34 (valordeclaracion -> CTEDEC .)
    DIF             reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MAYIGUALQUE     reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MENIGUALQUE     reduce using rule 34 (valordeclaracion -> CTEDEC .)
    CONDICIONY      reduce using rule 34 (valordeclaracion -> CTEDEC .)
    CONDICIONO      reduce using rule 34 (valordeclaracion -> CTEDEC .)
    PDER            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    PUNTOYCOMA      reduce using rule 34 (valordeclaracion -> CTEDEC .)


state 59

    (35) valordeclaracion -> CTETEXTO .

    COMA            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    CDER            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    MULT            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    DIV             reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    SUMA            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    RESTA           reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    MAYQUE          reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    MENQUE          reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    IGUALQUE        reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    DIF             reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    MAYIGUALQUE     reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    MENIGUALQUE     reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    CONDICIONY      reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    CONDICIONO      reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    PDER            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    PUNTOYCOMA      reduce using rule 35 (valordeclaracion -> CTETEXTO .)
>>>>>>> origin/master


state 60

    (33) valordeclaracion -> CTEENT .

<<<<<<< HEAD
    COMA            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    PUNTOYCOMA      reduce using rule 34 (valordeclaracion -> CTEDEC .)
    CDER            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MULT            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    DIV             reduce using rule 34 (valordeclaracion -> CTEDEC .)
    SUMA            reduce using rule 34 (valordeclaracion -> CTEDEC .)
    RESTA           reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MAYQUE          reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MENQUE          reduce using rule 34 (valordeclaracion -> CTEDEC .)
    IGUALQUE        reduce using rule 34 (valordeclaracion -> CTEDEC .)
    DIF             reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MAYIGUALQUE     reduce using rule 34 (valordeclaracion -> CTEDEC .)
    MENIGUALQUE     reduce using rule 34 (valordeclaracion -> CTEDEC .)
    CONDICIONY      reduce using rule 34 (valordeclaracion -> CTEDEC .)
    CONDICIONO      reduce using rule 34 (valordeclaracion -> CTEDEC .)
    PDER            reduce using rule 34 (valordeclaracion -> CTEDEC .)
=======
    COMA            reduce using rule 33 (valordeclaracion -> CTEENT .)
    CDER            reduce using rule 33 (valordeclaracion -> CTEENT .)
    MULT            reduce using rule 33 (valordeclaracion -> CTEENT .)
    DIV             reduce using rule 33 (valordeclaracion -> CTEENT .)
    SUMA            reduce using rule 33 (valordeclaracion -> CTEENT .)
    RESTA           reduce using rule 33 (valordeclaracion -> CTEENT .)
    MAYQUE          reduce using rule 33 (valordeclaracion -> CTEENT .)
    MENQUE          reduce using rule 33 (valordeclaracion -> CTEENT .)
    IGUALQUE        reduce using rule 33 (valordeclaracion -> CTEENT .)
    DIF             reduce using rule 33 (valordeclaracion -> CTEENT .)
    MAYIGUALQUE     reduce using rule 33 (valordeclaracion -> CTEENT .)
    MENIGUALQUE     reduce using rule 33 (valordeclaracion -> CTEENT .)
    CONDICIONY      reduce using rule 33 (valordeclaracion -> CTEENT .)
    CONDICIONO      reduce using rule 33 (valordeclaracion -> CTEENT .)
    PDER            reduce using rule 33 (valordeclaracion -> CTEENT .)
    PUNTOYCOMA      reduce using rule 33 (valordeclaracion -> CTEENT .)
>>>>>>> origin/master


state 61

<<<<<<< HEAD
    (35) valordeclaracion -> CTETEXTO .

    COMA            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    PUNTOYCOMA      reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    CDER            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    MULT            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    DIV             reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    SUMA            reduce using rule 35 (valordeclaracion -> CTETEXTO .)
    RESTA           reduce using rule 35 (valordeclaracion -> CTETEXTO .)
